Week of,Weekly California All Grades All Formulations Retail Gasoline Prices Dollars per Gallon
7/30/2018,3.579
7/23/2018,3.588
7/16/2018,3.609
7/9/2018,3.626
7/2/2018,3.622
6/25/2018,3.634
6/18/2018,3.664
6/11/2018,3.688
6/4/2018,3.704
5/28/2018,3.708
5/21/2018,3.689
5/14/2018,3.672
5/7/2018,3.69
4/30/2018,3.667
4/23/2018,3.626
4/16/2018,3.611
4/9/2018,3.58
4/2/2018,3.6
3/26/2018,3.547
3/19/2018,3.492
3/12/2018,3.451
3/5/2018,3.414
2/26/2018,3.418
2/19/2018,3.408
2/12/2018,3.416
2/5/2018,3.428
1/29/2018,3.355
1/22/2018,3.268
1/15/2018,3.256
1/8/2018,3.258
1/1/2018,3.206
12/25/2017,3.191
12/18/2017,3.163
12/11/2017,3.177
12/4/2017,3.218
11/27/2017,3.258
11/20/2017,3.282
11/13/2017,3.335
11/6/2017,3.302
10/30/2017,3.125
10/23/2017,3.12
10/16/2017,3.133
10/9/2017,3.139
10/2/2017,3.166
9/25/2017,3.199
9/18/2017,3.219
9/11/2017,3.242
9/4/2017,3.221
8/28/2017,3.091
8/21/2017,3.084
8/14/2017,3.071
8/7/2017,3.047
7/31/2017,3.036
7/24/2017,2.995
7/17/2017,2.988
7/10/2017,3.003
7/3/2017,3.002
6/26/2017,3.01
6/19/2017,3.054
6/12/2017,3.094
6/5/2017,3.161
5/29/2017,3.183
5/22/2017,3.151
5/15/2017,3.063
5/8/2017,3.046
5/1/2017,3.062
4/24/2017,3.075
4/17/2017,3.076
4/10/2017,3.066
4/3/2017,3.049
3/27/2017,3.055
3/20/2017,3.058
3/13/2017,3.063
3/6/2017,3.059
2/27/2017,3.014
2/20/2017,2.955
2/13/2017,2.932
2/6/2017,2.881
1/30/2017,2.849
1/23/2017,2.84
1/16/2017,2.849
1/9/2017,2.863
1/2/2017,2.838
12/26/2016,2.764
12/19/2016,2.728
12/12/2016,2.723
12/5/2016,2.738
11/28/2016,2.728
11/21/2016,2.746
11/14/2016,2.812
11/7/2016,2.866
10/31/2016,2.88
10/24/2016,2.853
10/17/2016,2.86
10/10/2016,2.855
10/3/2016,2.862
9/26/2016,2.82
9/19/2016,2.82
9/12/2016,2.811
9/5/2016,2.762
8/29/2016,2.763
8/22/2016,2.755
8/15/2016,2.695
8/8/2016,2.733
8/1/2016,2.778
7/25/2016,2.846
7/18/2016,2.912
7/11/2016,2.921
7/4/2016,2.966
6/27/2016,2.984
6/20/2016,2.921
6/13/2016,2.919
6/6/2016,2.894
5/30/2016,2.866
5/23/2016,2.86
5/16/2016,2.844
5/9/2016,2.842
5/2/2016,2.864
4/25/2016,2.83
4/18/2016,2.825
4/11/2016,2.803
4/4/2016,2.829
3/28/2016,2.835
3/21/2016,2.734
3/14/2016,2.651
3/7/2016,2.495
2/29/2016,2.461
2/22/2016,2.347
2/15/2016,2.431
2/8/2016,2.539
2/1/2016,2.605
1/25/2016,2.697
1/18/2016,2.767
1/11/2016,2.897
1/4/2016,2.93
12/28/2015,2.879
12/21/2015,2.789
12/14/2015,2.706
12/7/2015,2.729
11/30/2015,2.743
11/23/2015,2.767
11/16/2015,2.833
11/9/2015,2.877
11/2/2015,2.873
10/26/2015,2.899
10/19/2015,2.912
10/12/2015,2.966
10/5/2015,3.001
9/28/2015,3.047
9/21/2015,3.124
9/14/2015,3.208
9/7/2015,3.32
8/31/2015,3.397
8/24/2015,3.537
8/17/2015,3.638
8/10/2015,3.619
8/3/2015,3.781
7/27/2015,3.869
7/20/2015,3.954
7/13/2015,3.939
7/6/2015,3.484
6/29/2015,3.502
6/22/2015,3.531
6/15/2015,3.562
6/8/2015,3.643
6/1/2015,3.743
5/25/2015,3.811
5/18/2015,3.859
5/11/2015,3.781
5/4/2015,3.764
4/27/2015,3.483
4/20/2015,3.207
4/13/2015,3.153
4/6/2015,3.2
3/30/2015,3.258
3/23/2015,3.316
3/16/2015,3.41
3/9/2015,3.489
3/2/2015,3.468
2/23/2015,3.009
2/16/2015,2.847
2/9/2015,2.676
2/2/2015,2.491
1/26/2015,2.489
1/19/2015,2.532
1/12/2015,2.643
1/5/2015,2.721
12/29/2014,2.728
12/22/2014,2.8
12/15/2014,2.928
12/8/2014,3.028
12/1/2014,3.097
11/24/2014,3.122
11/17/2014,3.2
11/10/2014,3.266
11/3/2014,3.348
10/27/2014,3.44
10/20/2014,3.538
10/13/2014,3.647
10/6/2014,3.714
9/29/2014,3.741
9/22/2014,3.775
9/15/2014,3.833
9/8/2014,3.863
9/1/2014,3.891
8/25/2014,3.925
8/18/2014,3.946
8/11/2014,3.974
8/4/2014,4
7/28/2014,4.041
7/21/2014,4.083
7/14/2014,4.138
7/7/2014,4.177
6/30/2014,4.18
6/23/2014,4.151
6/16/2014,4.151
6/9/2014,4.155
6/2/2014,4.176
5/26/2014,4.184
5/19/2014,4.208
5/12/2014,4.218
5/5/2014,4.271
4/28/2014,4.302
4/21/2014,4.254
4/14/2014,4.206
4/7/2014,4.077
3/31/2014,4.045
3/24/2014,4.019
3/17/2014,4.007
3/10/2014,3.946
3/3/2014,3.904
2/24/2014,3.844
2/17/2014,3.747
2/10/2014,3.675
2/3/2014,3.639
1/27/2014,3.63
1/20/2014,3.638
1/13/2014,3.683
1/6/2014,3.714
12/30/2013,3.695
12/23/2013,3.642
12/16/2013,3.621
12/9/2013,3.629
12/2/2013,3.624
11/25/2013,3.595
11/18/2013,3.608
11/11/2013,3.65
11/4/2013,3.711
10/28/2013,3.765
10/21/2013,3.812
10/14/2013,3.84
10/7/2013,3.898
9/30/2013,3.98
9/23/2013,4.052
9/16/2013,4.096
9/9/2013,3.947
9/2/2013,3.87
8/26/2013,3.85
8/19/2013,3.878
8/12/2013,3.949
8/5/2013,3.999
7/29/2013,4.05
7/22/2013,4.083
7/15/2013,4.064
7/8/2013,4.033
7/1/2013,4.051
6/24/2013,4.122
6/17/2013,4.036
6/10/2013,4.016
6/3/2013,4.024
5/27/2013,4.068
5/20/2013,4.094
5/13/2013,4.087
5/6/2013,3.956
4/29/2013,3.952
4/22/2013,3.981
4/15/2013,4.039
4/8/2013,4.081
4/1/2013,4.1
3/25/2013,4.117
3/18/2013,4.169
3/11/2013,4.221
3/4/2013,4.26
2/25/2013,4.26
2/18/2013,4.203
2/11/2013,4.092
2/4/2013,3.952
1/28/2013,3.723
1/21/2013,3.677
1/14/2013,3.661
1/7/2013,3.652
12/31/2012,3.601
12/24/2012,3.554
12/17/2012,3.573
12/10/2012,3.667
12/3/2012,3.743
11/26/2012,3.794
11/19/2012,3.831
11/12/2012,3.904
11/5/2012,4.043
10/29/2012,4.216
10/22/2012,4.479
10/15/2012,4.669
10/8/2012,4.707
10/1/2012,4.221
9/24/2012,4.197
9/17/2012,4.201
9/10/2012,4.224
9/3/2012,4.221
8/27/2012,4.205
8/20/2012,4.175
8/13/2012,4.142
8/6/2012,3.915
7/30/2012,3.849
7/23/2012,3.858
7/16/2012,3.8
7/9/2012,3.779
7/2/2012,3.819
6/25/2012,3.936
6/18/2012,4.076
6/11/2012,4.211
6/4/2012,4.307
5/28/2012,4.358
5/21/2012,4.382
5/14/2012,4.414
5/7/2012,4.259
4/30/2012,4.233
4/23/2012,4.25
4/16/2012,4.282
4/9/2012,4.327
4/2/2012,4.369
3/26/2012,4.406
3/19/2012,4.422
3/12/2012,4.424
3/5/2012,4.405
2/27/2012,4.338
2/20/2012,4.081
2/13/2012,3.882
